Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : myIIR2
Version: S-2021.06-SP4
Date   : Mon Nov 14 18:22:35 2022
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: REGX/Q_reg[3]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: REG_out/Q_reg[8]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  myIIR2             5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  REGX/Q_reg[3]/CK (DFFR_X1)                              0.00       0.00 r
  REGX/Q_reg[3]/Q (DFFR_X1)                               0.10       0.10 r
  REGX/Q[3] (REG_1)                                       0.00       0.10 r
  U1/Z (BUF_X1)                                           0.14       0.24 r
  MULT1/am[3] (MULT_SHAMT20_4)                            0.00       0.24 r
  MULT1/U1/Z (BUF_X1)                                     0.16       0.40 r
  MULT1/mult_29/a[3] (MULT_SHAMT20_4_DW_mult_tc_0_DW_mult_tc_3)
                                                          0.00       0.40 r
  MULT1/mult_29/U436/ZN (INV_X1)                          0.07       0.47 f
  MULT1/mult_29/U413/Z (XOR2_X2)                          0.17       0.64 r
  MULT1/mult_29/U672/ZN (NAND2_X1)                        0.14       0.77 f
  MULT1/mult_29/U521/ZN (OAI22_X1)                        0.09       0.86 r
  MULT1/mult_29/U106/S (HA_X1)                            0.08       0.95 r
  MULT1/mult_29/U105/S (FA_X1)                            0.12       1.06 f
  MULT1/mult_29/U697/ZN (AOI222_X1)                       0.11       1.18 r
  MULT1/mult_29/U430/ZN (INV_X1)                          0.03       1.20 f
  MULT1/mult_29/U696/ZN (AOI222_X1)                       0.09       1.30 r
  MULT1/mult_29/U429/ZN (INV_X1)                          0.03       1.32 f
  MULT1/mult_29/U695/ZN (AOI222_X1)                       0.09       1.42 r
  MULT1/mult_29/U427/ZN (INV_X1)                          0.03       1.44 f
  MULT1/mult_29/U694/ZN (AOI222_X1)                       0.09       1.54 r
  MULT1/mult_29/U426/ZN (INV_X1)                          0.03       1.57 f
  MULT1/mult_29/U693/ZN (AOI222_X1)                       0.09       1.66 r
  MULT1/mult_29/U425/ZN (INV_X1)                          0.03       1.69 f
  MULT1/mult_29/U692/ZN (AOI222_X1)                       0.09       1.78 r
  MULT1/mult_29/U424/ZN (INV_X1)                          0.03       1.81 f
  MULT1/mult_29/U691/ZN (AOI222_X1)                       0.09       1.90 r
  MULT1/mult_29/U417/ZN (INV_X1)                          0.03       1.93 f
  MULT1/mult_29/U690/ZN (AOI222_X1)                       0.09       2.02 r
  MULT1/mult_29/U416/ZN (INV_X1)                          0.03       2.05 f
  MULT1/mult_29/U689/ZN (AOI222_X1)                       0.09       2.14 r
  MULT1/mult_29/U419/ZN (INV_X1)                          0.03       2.17 f
  MULT1/mult_29/U688/ZN (AOI222_X1)                       0.09       2.26 r
  MULT1/mult_29/U418/ZN (INV_X1)                          0.03       2.29 f
  MULT1/mult_29/U687/ZN (AOI222_X1)                       0.09       2.38 r
  MULT1/mult_29/U421/ZN (INV_X1)                          0.03       2.41 f
  MULT1/mult_29/U686/ZN (AOI222_X1)                       0.09       2.50 r
  MULT1/mult_29/U420/ZN (INV_X1)                          0.03       2.53 f
  MULT1/mult_29/U685/ZN (AOI222_X1)                       0.09       2.62 r
  MULT1/mult_29/U423/ZN (INV_X1)                          0.03       2.65 f
