Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : myIIR2
Version: S-2021.06-SP4
Date   : Mon Nov 14 17:35:03 2022
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: REGY/Q_reg[1]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: REG_out/Q_reg[10]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  myIIR2             5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  REGY/Q_reg[1]/CK (DFFR_X1)                              0.00       0.00 r
  REGY/Q_reg[1]/Q (DFFR_X1)                               0.10       0.10 r
  REGY/Q[1] (REG_0)                                       0.00       0.10 r
  U17/Z (BUF_X4)                                          0.07       0.18 r
  MULT2/am[1] (MULT_SHAMT20_3)                            0.00       0.18 r
  MULT2/mult_29/a[1] (MULT_SHAMT20_3_DW_mult_tc_0)        0.00       0.18 r
  MULT2/mult_29/U594/ZN (XNOR2_X1)                        0.09       0.27 r
  MULT2/mult_29/U588/ZN (NAND2_X1)                        0.04       0.31 f
  MULT2/mult_29/U650/ZN (OAI22_X1)                        0.06       0.37 r
  MULT2/mult_29/U108/S (HA_X1)                            0.05       0.42 f
  MULT2/mult_29/U547/ZN (NAND2_X1)                        0.03       0.45 r
  MULT2/mult_29/U473/ZN (NAND3_X1)                        0.04       0.49 f
  MULT2/mult_29/U538/ZN (NAND2_X1)                        0.04       0.53 r
  MULT2/mult_29/U474/ZN (NAND3_X1)                        0.04       0.56 f
  MULT2/mult_29/U507/ZN (NAND2_X1)                        0.03       0.59 r
  MULT2/mult_29/U499/ZN (NAND3_X1)                        0.04       0.63 f
  MULT2/mult_29/U510/ZN (NAND2_X1)                        0.04       0.67 r
  MULT2/mult_29/U488/ZN (NAND3_X1)                        0.04       0.70 f
  MULT2/mult_29/U512/ZN (NAND2_X1)                        0.03       0.73 r
  MULT2/mult_29/U487/ZN (NAND3_X1)                        0.04       0.77 f
  MULT2/mult_29/U516/ZN (NAND2_X1)                        0.03       0.80 r
  MULT2/mult_29/U489/ZN (NAND3_X1)                        0.04       0.84 f
  MULT2/mult_29/U519/ZN (NAND2_X1)                        0.03       0.87 r
  MULT2/mult_29/U476/ZN (NAND3_X1)                        0.04       0.90 f
  MULT2/mult_29/U522/ZN (NAND2_X1)                        0.04       0.94 r
  MULT2/mult_29/U503/ZN (NAND3_X1)                        0.04       0.98 f
  MULT2/mult_29/U525/ZN (NAND2_X1)                        0.03       1.00 r
  MULT2/mult_29/U505/ZN (NAND3_X1)                        0.04       1.04 f
  MULT2/mult_29/U528/ZN (NAND2_X1)                        0.03       1.07 r
  MULT2/mult_29/U491/ZN (NAND3_X1)                        0.04       1.11 f
  MULT2/mult_29/U541/ZN (NAND2_X1)                        0.04       1.15 r
  MULT2/mult_29/U481/ZN (NAND3_X1)                        0.04       1.19 f
  MULT2/mult_29/U543/ZN (NAND2_X1)                        0.03       1.22 r
  MULT2/mult_29/U485/ZN (NAND3_X1)                        0.04       1.25 f
  MULT2/mult_29/U484/ZN (NAND2_X1)                        0.03       1.29 r
  MULT2/mult_29/U440/ZN (NAND3_X1)                        0.04       1.32 f
  MULT2/mult_29/U439/ZN (NAND2_X1)                        0.03       1.36 r
  MULT2/mult_29/U502/ZN (NAND3_X1)                        0.04       1.39 f
  MULT2/mult_29/U533/ZN (NAND2_X1)                        0.03       1.42 r
